Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
state 112

    (49) while -> WHILE LPAREN params . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 160


state 113

    (109) for -> FOR LPAREN assignment_statement . params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (50) params -> . param
    (51) params -> . param LOGICAL params
    (52) param -> . IDENTIFIER
    (53) param -> . NUMBER

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 90

    params                         shift and go to state 161
    param                          shift and go to state 89

state 114

    (59) assignment_statement -> RETURNTYPE . IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> RETURNTYPE . IDENTIFIER SEMICOLON
    (61) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> RETURNTYPE . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> RETURNTYPE . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> RETURNTYPE . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> RETURNTYPE . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> RETURNTYPE . LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> RETURNTYPE . IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> RETURNTYPE . IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 162
    LBRACKET        shift and go to state 51


state 115

    (114) try_catch -> TRY LBRACE statements . RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> TRY LBRACE statements . RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    RBRACE          shift and go to state 163


state 116

    (25) statements -> statement .
    (26) statements -> statement . statements
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (101) ifblock -> . if
    (102) ifblock -> . if else
    (103) ifblock -> . if else_if
    (104) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    RBRACE          reduce using rule 25 (statements -> statement .)
    CASE            reduce using rule 25 (statements -> statement .)
    DEFAULT         reduce using rule 25 (statements -> statement .)
    PASS            shift and go to state 16
    ACCESS          shift and go to state 117
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 24
    THIS            shift and go to state 25
    SWITCH          shift and go to state 26
    RETURN          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    TRY             shift and go to state 30
    STATIC          shift and go to state 31
    IF              shift and go to state 33

    statement                      shift and go to state 116
    statements                     shift and go to state 164
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    if                             shift and go to state 32

state 117

    (39) statement -> ACCESS . assignment_statement
    (15) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> ACCESS . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON

    RETURNTYPE      shift and go to state 38
    STATIC          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

    assignment_statement           shift and go to state 37

state 118

    (17) function -> STATIC RETURNTYPE IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> STATIC RETURNTYPE IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 165


state 119

    (105) else -> ELSE LBRACE . statements RBRACE
    (25) statements -> . statement
    (26) statements -> . statement statements
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (101) ifblock -> . if
    (102) ifblock -> . if else
    (103) ifblock -> . if else_if
    (104) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 16
    ACCESS          shift and go to state 117
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 24
    THIS            shift and go to state 25
    SWITCH          shift and go to state 26
    RETURN          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    TRY             shift and go to state 30
    STATIC          shift and go to state 31
    IF              shift and go to state 33

    statements                     shift and go to state 166
    statement                      shift and go to state 116
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    if                             shift and go to state 32

state 120

    (106) else_if -> ELSE if .
    (107) else_if -> ELSE if . else_if
    (108) else_if -> ELSE if . else
    (106) else_if -> . ELSE if
    (107) else_if -> . ELSE if else_if
    (108) else_if -> . ELSE if else
    (105) else -> . ELSE LBRACE statements RBRACE

    ACCESS          reduce using rule 106 (else_if -> ELSE if .)
    PASS            reduce using rule 106 (else_if -> ELSE if .)
    BREAK           reduce using rule 106 (else_if -> ELSE if .)
    RETURNTYPE      reduce using rule 106 (else_if -> ELSE if .)
    IDENTIFIER      reduce using rule 106 (else_if -> ELSE if .)
    PLUS            reduce using rule 106 (else_if -> ELSE if .)
    MINUS           reduce using rule 106 (else_if -> ELSE if .)
    SOP             reduce using rule 106 (else_if -> ELSE if .)
    THIS            reduce using rule 106 (else_if -> ELSE if .)
    SWITCH          reduce using rule 106 (else_if -> ELSE if .)
    RETURN          reduce using rule 106 (else_if -> ELSE if .)
    WHILE           reduce using rule 106 (else_if -> ELSE if .)
    FOR             reduce using rule 106 (else_if -> ELSE if .)
    TRY             reduce using rule 106 (else_if -> ELSE if .)
    STATIC          reduce using rule 106 (else_if -> ELSE if .)
    IF              reduce using rule 106 (else_if -> ELSE if .)
    $end            reduce using rule 106 (else_if -> ELSE if .)
    RBRACE          reduce using rule 106 (else_if -> ELSE if .)
    CASE            reduce using rule 106 (else_if -> ELSE if .)
    DEFAULT         reduce using rule 106 (else_if -> ELSE if .)
    ELSE            shift and go to state 167

    else_if                        shift and go to state 168
    else                           shift and go to state 169

state 121

    (104) if -> IF LPAREN params . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 170


state 122

    (5) class -> ACCESS CLASS IDENTIFIER LBRACE . stats RBRACE
    (7) stats -> . stat
    (8) stats -> . stat stats
    (9) stat -> . constructor
    (10) stat -> . statement
    (11) constructor -> . ACCESS IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (12) constructor -> . ACCESS IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (29) statement -> . assignment_statement
    (30) statement -> . class_statement
    (31) statement -> . print_statement
    (32) statement -> . this_assign
    (33) statement -> . switch
    (34) statement -> . return
    (35) statement -> . while
    (36) statement -> . for
    (37) statement -> . try_catch
    (38) statement -> . PASS SEMICOLON
    (39) statement -> . ACCESS assignment_statement
    (40) statement -> . function
    (41) statement -> . function_call
    (42) statement -> . ifblock
    (43) statement -> . BREAK SEMICOLON
    (59) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (60) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (61) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (62) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (63) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (64) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (65) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (66) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> . IDENTIFIER PLUS PLUS SEMICOLON
    (72) assignment_statement -> . IDENTIFIER MINUS MINUS SEMICOLON
    (73) assignment_statement -> . PLUS PLUS IDENTIFIER SEMICOLON
    (74) assignment_statement -> . MINUS MINUS IDENTIFIER SEMICOLON
    (75) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (76) assignment_statement -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (77) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON
    (54) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (82) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (83) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (6) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (44) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (94) return -> . RETURN IDENTIFIER SEMICOLON
    (95) return -> . RETURN SEMICOLON
    (96) return -> . RETURN expression SEMICOLON
    (49) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (109) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (114) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (115) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (13) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (15) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (17) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (19) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (101) ifblock -> . if
    (102) ifblock -> . if else
    (103) ifblock -> . if else_if
    (104) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    ACCESS          shift and go to state 171
    PASS            shift and go to state 16
    BREAK           shift and go to state 20
    RETURNTYPE      shift and go to state 21
    IDENTIFIER      shift and go to state 6
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    SOP             shift and go to state 24
    THIS            shift and go to state 25
    SWITCH          shift and go to state 26
    RETURN          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    TRY             shift and go to state 30
    STATIC          shift and go to state 31
    IF              shift and go to state 33

    stats                          shift and go to state 172
    stat                           shift and go to state 173
    constructor                    shift and go to state 174
    statement                      shift and go to state 175
    assignment_statement           shift and go to state 7
    class_statement                shift and go to state 8
    print_statement                shift and go to state 9
    this_assign                    shift and go to state 10
    switch                         shift and go to state 11
    return                         shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    try_catch                      shift and go to state 15
    function                       shift and go to state 17
    function_call                  shift and go to state 18
    ifblock                        shift and go to state 19
    if                             shift and go to state 32

state 123

    (15) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (16) function -> ACCESS RETURNTYPE IDENTIFIER LPAREN . RPAREN LBRACE statements RBRACE
    (21) parameters -> . parameter
    (22) parameters -> . parameter COMMA parameters
    (23) parameter -> . RETURNTYPE IDENTIFIER
    (24) parameter -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER

    RPAREN          shift and go to state 177
    RETURNTYPE      shift and go to state 145

    parameters                     shift and go to state 176
    parameter                      shift and go to state 148

state 124

    (19) function -> ACCESS STATIC RETURNTYPE IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS STATIC RETURNTYPE IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 178


state 125

    (55) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> IDENTIFIER IDENTIFIER ASSIGN NEW . IDENTIFIER LBRACKET RBRACKET SEMICOLON
