Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    IDENTIFIER      reduce using rule 42 (statement -> function_call .)
    PLUS            reduce using rule 42 (statement -> function_call .)
    MINUS           reduce using rule 42 (statement -> function_call .)
    SOP             reduce using rule 42 (statement -> function_call .)
    THIS            reduce using rule 42 (statement -> function_call .)
    SWITCH          reduce using rule 42 (statement -> function_call .)
    RETURN          reduce using rule 42 (statement -> function_call .)
    WHILE           reduce using rule 42 (statement -> function_call .)
    FOR             reduce using rule 42 (statement -> function_call .)
    TRY             reduce using rule 42 (statement -> function_call .)
    STATIC          reduce using rule 42 (statement -> function_call .)
    IF              reduce using rule 42 (statement -> function_call .)
    $end            reduce using rule 42 (statement -> function_call .)
    RBRACE          reduce using rule 42 (statement -> function_call .)
    CASE            reduce using rule 42 (statement -> function_call .)
    DEFAULT         reduce using rule 42 (statement -> function_call .)


state 20

    (43) statement -> ifblock .

    ACCESS          reduce using rule 43 (statement -> ifblock .)
    CLASS           reduce using rule 43 (statement -> ifblock .)
    PASS            reduce using rule 43 (statement -> ifblock .)
    BREAK           reduce using rule 43 (statement -> ifblock .)
    RETURNTYPE      reduce using rule 43 (statement -> ifblock .)
    IDENTIFIER      reduce using rule 43 (statement -> ifblock .)
    PLUS            reduce using rule 43 (statement -> ifblock .)
    MINUS           reduce using rule 43 (statement -> ifblock .)
    SOP             reduce using rule 43 (statement -> ifblock .)
    THIS            reduce using rule 43 (statement -> ifblock .)
    SWITCH          reduce using rule 43 (statement -> ifblock .)
    RETURN          reduce using rule 43 (statement -> ifblock .)
    WHILE           reduce using rule 43 (statement -> ifblock .)
    FOR             reduce using rule 43 (statement -> ifblock .)
    TRY             reduce using rule 43 (statement -> ifblock .)
    STATIC          reduce using rule 43 (statement -> ifblock .)
    IF              reduce using rule 43 (statement -> ifblock .)
    $end            reduce using rule 43 (statement -> ifblock .)
    RBRACE          reduce using rule 43 (statement -> ifblock .)
    CASE            reduce using rule 43 (statement -> ifblock .)
    DEFAULT         reduce using rule 43 (statement -> ifblock .)


state 21

    (44) statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 53


state 22

    (68) assignment_statement -> RETURNTYPE . IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE . IDENTIFIER SEMICOLON
    (70) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> RETURNTYPE . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> RETURNTYPE . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS PLUS SEMICOLON
    (85) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (14) function -> RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) arrays -> . LBRACKET RBRACKET
    (63) arrays -> . LBRACKET RBRACKET arrays
    (64) arrays -> . LBRACKET expression RBRACKET arrays
    (65) arrays -> . LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 55

state 23

    (83) assignment_statement -> PLUS . PLUS IDENTIFIER arrays SEMICOLON
    (125) increment -> PLUS . PLUS IDENTIFIER

    PLUS            shift and go to state 56


state 24

    (84) assignment_statement -> MINUS . MINUS IDENTIFIER arrays SEMICOLON
    (126) increment -> MINUS . MINUS IDENTIFIER

    MINUS           shift and go to state 57


state 25

    (81) assignment_statement -> increment . SEMICOLON

    SEMICOLON       shift and go to state 58


state 26

    (91) print_statement -> SOP . LPAREN expression RPAREN SEMICOLON
    (92) print_statement -> SOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 27

    (7) this_assign -> THIS . IDENTIFIER ASSIGN IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 60


state 28

    (45) switch -> SWITCH . LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE

    LPAREN          shift and go to state 61


state 29

    (109) return -> RETURN . IDENTIFIER SEMICOLON
    (110) return -> RETURN . SEMICOLON
    (111) return -> RETURN . expression SEMICOLON
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    IDENTIFIER      shift and go to state 62
    SEMICOLON       shift and go to state 63
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 64
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 30

    (50) while -> WHILE . LPAREN params RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 73


state 31

    (124) for -> FOR . LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 74


state 32

    (129) try_catch -> TRY . LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> TRY . LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 75


state 33

    (18) function -> STATIC . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> STATIC . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    RETURNTYPE      shift and go to state 76


state 34

    (116) ifblock -> if .
    (117) ifblock -> if . else
    (118) ifblock -> if . else_if
    (120) else -> . ELSE LBRACE statements RBRACE
    (121) else_if -> . ELSE if
    (122) else_if -> . ELSE if else_if
    (123) else_if -> . ELSE if else

    ACCESS          reduce using rule 116 (ifblock -> if .)
    CLASS           reduce using rule 116 (ifblock -> if .)
    PASS            reduce using rule 116 (ifblock -> if .)
    BREAK           reduce using rule 116 (ifblock -> if .)
    RETURNTYPE      reduce using rule 116 (ifblock -> if .)
    IDENTIFIER      reduce using rule 116 (ifblock -> if .)
    PLUS            reduce using rule 116 (ifblock -> if .)
    MINUS           reduce using rule 116 (ifblock -> if .)
    SOP             reduce using rule 116 (ifblock -> if .)
    THIS            reduce using rule 116 (ifblock -> if .)
    SWITCH          reduce using rule 116 (ifblock -> if .)
    RETURN          reduce using rule 116 (ifblock -> if .)
    WHILE           reduce using rule 116 (ifblock -> if .)
    FOR             reduce using rule 116 (ifblock -> if .)
    TRY             reduce using rule 116 (ifblock -> if .)
    STATIC          reduce using rule 116 (ifblock -> if .)
    IF              reduce using rule 116 (ifblock -> if .)
    $end            reduce using rule 116 (ifblock -> if .)
    RBRACE          reduce using rule 116 (ifblock -> if .)
    CASE            reduce using rule 116 (ifblock -> if .)
    DEFAULT         reduce using rule 116 (ifblock -> if .)
    ELSE            shift and go to state 79

    else                           shift and go to state 77
    else_if                        shift and go to state 78

state 35

    (119) if -> IF . LPAREN params RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 80


state 36

    (2) programs -> program programs .

    $end            reduce using rule 2 (programs -> program programs .)


state 37

    (5) class -> ACCESS CLASS . IDENTIFIER LBRACE stats RBRACE

    IDENTIFIER      shift and go to state 81


state 38

    (75) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (76) assignment_statement -> IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> IDENTIFIER . arrays PLUS PLUS SEMICOLON
    (82) assignment_statement -> IDENTIFIER . arrays MINUS MINUS SEMICOLON
    (87) assignment_statement -> IDENTIFIER . arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (127) increment -> IDENTIFIER . PLUS PLUS
    (128) increment -> IDENTIFIER . MINUS MINUS
    (62) arrays -> . LBRACKET RBRACKET
    (63) arrays -> . LBRACKET RBRACKET arrays
    (64) arrays -> . LBRACKET expression RBRACKET arrays
    (65) arrays -> . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 49

state 39

    (40) statement -> ACCESS assignment_statement .

    ACCESS          reduce using rule 40 (statement -> ACCESS assignment_statement .)
    CLASS           reduce using rule 40 (statement -> ACCESS assignment_statement .)
    PASS            reduce using rule 40 (statement -> ACCESS assignment_statement .)
    BREAK           reduce using rule 40 (statement -> ACCESS assignment_statement .)
    RETURNTYPE      reduce using rule 40 (statement -> ACCESS assignment_statement .)
    IDENTIFIER      reduce using rule 40 (statement -> ACCESS assignment_statement .)
    PLUS            reduce using rule 40 (statement -> ACCESS assignment_statement .)
    MINUS           reduce using rule 40 (statement -> ACCESS assignment_statement .)
    SOP             reduce using rule 40 (statement -> ACCESS assignment_statement .)
    THIS            reduce using rule 40 (statement -> ACCESS assignment_statement .)
    SWITCH          reduce using rule 40 (statement -> ACCESS assignment_statement .)
    RETURN          reduce using rule 40 (statement -> ACCESS assignment_statement .)
    WHILE           reduce using rule 40 (statement -> ACCESS assignment_statement .)
    FOR             reduce using rule 40 (statement -> ACCESS assignment_statement .)
    TRY             reduce using rule 40 (statement -> ACCESS assignment_statement .)
    STATIC          reduce using rule 40 (statement -> ACCESS assignment_statement .)
    IF              reduce using rule 40 (statement -> ACCESS assignment_statement .)
    $end            reduce using rule 40 (statement -> ACCESS assignment_statement .)
    RBRACE          reduce using rule 40 (statement -> ACCESS assignment_statement .)
    CASE            reduce using rule 40 (statement -> ACCESS assignment_statement .)
    DEFAULT         reduce using rule 40 (statement -> ACCESS assignment_statement .)


state 40

    (16) function -> ACCESS RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> ACCESS RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (68) assignment_statement -> RETURNTYPE . IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE . IDENTIFIER SEMICOLON
    (70) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> RETURNTYPE . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> RETURNTYPE . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS PLUS SEMICOLON
    (85) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (62) arrays -> . LBRACKET RBRACKET
    (63) arrays -> . LBRACKET RBRACKET arrays
    (64) arrays -> . LBRACKET expression RBRACKET arrays
    (65) arrays -> . LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 82
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 55

state 41

    (20) function -> ACCESS STATIC . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> ACCESS STATIC . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    RETURNTYPE      shift and go to state 83


state 42

    (6) class -> CLASS IDENTIFIER . LBRACE stats RBRACE

    LBRACE          shift and go to state 84


state 43

    (57) class_statement -> IDENTIFIER IDENTIFIER . SEMICOLON
    (58) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (59) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (60) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LPAREN values RPAREN SEMICOLON
    (61) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 85
    ASSIGN          shift and go to state 86


state 44

    (75) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 88
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 45

    (76) assignment_statement -> IDENTIFIER PLUS . ASSIGN expression SEMICOLON
    (127) increment -> IDENTIFIER PLUS . PLUS

    ASSIGN          shift and go to state 90
    PLUS            shift and go to state 89


state 46

    (77) assignment_statement -> IDENTIFIER MINUS . ASSIGN expression SEMICOLON
    (128) increment -> IDENTIFIER MINUS . MINUS

    ASSIGN          shift and go to state 92
    MINUS           shift and go to state 91


state 47

    (78) assignment_statement -> IDENTIFIER TIMES . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 93


state 48

    (79) assignment_statement -> IDENTIFIER DIVIDE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 94


state 49

    (80) assignment_statement -> IDENTIFIER arrays . PLUS PLUS SEMICOLON
    (82) assignment_statement -> IDENTIFIER arrays . MINUS MINUS SEMICOLON
    (87) assignment_statement -> IDENTIFIER arrays . ASSIGN expression SEMICOLON
    (88) assignment_statement -> IDENTIFIER arrays . ASSIGN LBRACE items RBRACE SEMICOLON

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    ASSIGN          shift and go to state 97


state 50

    (28) function_call -> IDENTIFIER LPAREN . params RPAREN SEMICOLON
    (29) function_call -> IDENTIFIER LPAREN . RPAREN SEMICOLON
    (51) params -> . param
    (52) params -> . param LOGICAL params
    (53) param -> . increment
    (54) param -> . expression
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    IDENTIFIER      shift and go to state 98
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 99
    param                          shift and go to state 101
    increment                      shift and go to state 102
    expression                     shift and go to state 103
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 51

    (62) arrays -> LBRACKET . RBRACKET
    (63) arrays -> LBRACKET . RBRACKET arrays
    (64) arrays -> LBRACKET . expression RBRACKET arrays
    (65) arrays -> LBRACKET . expression RBRACKET
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    RBRACKET        shift and go to state 106
    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 107
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 52

    (39) statement -> PASS SEMICOLON .

    ACCESS          reduce using rule 39 (statement -> PASS SEMICOLON .)
    CLASS           reduce using rule 39 (statement -> PASS SEMICOLON .)
    PASS            reduce using rule 39 (statement -> PASS SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> PASS SEMICOLON .)
    RETURNTYPE      reduce using rule 39 (statement -> PASS SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (statement -> PASS SEMICOLON .)
    PLUS            reduce using rule 39 (statement -> PASS SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> PASS SEMICOLON .)
    SOP             reduce using rule 39 (statement -> PASS SEMICOLON .)
    THIS            reduce using rule 39 (statement -> PASS SEMICOLON .)
    SWITCH          reduce using rule 39 (statement -> PASS SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> PASS SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> PASS SEMICOLON .)
    FOR             reduce using rule 39 (statement -> PASS SEMICOLON .)
    TRY             reduce using rule 39 (statement -> PASS SEMICOLON .)
    STATIC          reduce using rule 39 (statement -> PASS SEMICOLON .)
    IF              reduce using rule 39 (statement -> PASS SEMICOLON .)
    $end            reduce using rule 39 (statement -> PASS SEMICOLON .)
    RBRACE          reduce using rule 39 (statement -> PASS SEMICOLON .)
    CASE            reduce using rule 39 (statement -> PASS SEMICOLON .)
    DEFAULT         reduce using rule 39 (statement -> PASS SEMICOLON .)


state 53

    (44) statement -> BREAK SEMICOLON .

    ACCESS          reduce using rule 44 (statement -> BREAK SEMICOLON .)
    CLASS           reduce using rule 44 (statement -> BREAK SEMICOLON .)
    PASS            reduce using rule 44 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 44 (statement -> BREAK SEMICOLON .)
    RETURNTYPE      reduce using rule 44 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 44 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 44 (statement -> BREAK SEMICOLON .)
    SOP             reduce using rule 44 (statement -> BREAK SEMICOLON .)
    THIS            reduce using rule 44 (statement -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 44 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 44 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 44 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 44 (statement -> BREAK SEMICOLON .)
    TRY             reduce using rule 44 (statement -> BREAK SEMICOLON .)
    STATIC          reduce using rule 44 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 44 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 44 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 44 (statement -> BREAK SEMICOLON .)
    CASE            reduce using rule 44 (statement -> BREAK SEMICOLON .)
    DEFAULT         reduce using rule 44 (statement -> BREAK SEMICOLON .)


state 54

    (68) assignment_statement -> RETURNTYPE IDENTIFIER . ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE IDENTIFIER . SEMICOLON
    (70) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> RETURNTYPE IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> RETURNTYPE IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS PLUS SEMICOLON
    (85) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (14) function -> RETURNTYPE IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> RETURNTYPE IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE
    (62) arrays -> . LBRACKET RBRACKET
    (63) arrays -> . LBRACKET RBRACKET arrays
    (64) arrays -> . LBRACKET expression RBRACKET arrays
    (65) arrays -> . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 108
    SEMICOLON       shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    LPAREN          shift and go to state 115
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 114

state 55

    (86) assignment_statement -> RETURNTYPE arrays . IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (90) assignment_statement -> RETURNTYPE arrays . IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON

    IDENTIFIER      shift and go to state 116


state 56

    (83) assignment_statement -> PLUS PLUS . IDENTIFIER arrays SEMICOLON
    (125) increment -> PLUS PLUS . IDENTIFIER

    IDENTIFIER      shift and go to state 117


state 57

    (84) assignment_statement -> MINUS MINUS . IDENTIFIER arrays SEMICOLON
    (126) increment -> MINUS MINUS . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 58

    (81) assignment_statement -> increment SEMICOLON .

    ACCESS          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    CLASS           reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    PASS            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    BREAK           reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    RETURNTYPE      reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    PLUS            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    MINUS           reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    SOP             reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    THIS            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    SWITCH          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    RETURN          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    WHILE           reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    FOR             reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    TRY             reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    STATIC          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    IF              reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    $end            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    LPAREN          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    NUMBER          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    STRING          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    CHAR            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    TRUE            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    FALSE           reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    RBRACE          reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    CASE            reduce using rule 81 (assignment_statement -> increment SEMICOLON .)
    DEFAULT         reduce using rule 81 (assignment_statement -> increment SEMICOLON .)


state 59

    (91) print_statement -> SOP LPAREN . expression RPAREN SEMICOLON
    (92) print_statement -> SOP LPAREN . RPAREN SEMICOLON
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    RPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 119
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 60

    (7) this_assign -> THIS IDENTIFIER . ASSIGN IDENTIFIER SEMICOLON

    ASSIGN          shift and go to state 121


state 61

    (45) switch -> SWITCH LPAREN . IDENTIFIER RPAREN LBRACE cases RBRACE

    IDENTIFIER      shift and go to state 122


state 62

    (109) return -> RETURN IDENTIFIER . SEMICOLON
    (94) expression -> IDENTIFIER .
    (95) expression -> IDENTIFIER . LPAREN RPAREN
    (97) expression -> IDENTIFIER . LPAREN values RPAREN
    (93) array_access -> IDENTIFIER . arrays
    (62) arrays -> . LBRACKET RBRACKET
