Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
    SEMICOLON       shift and go to state 51


state 21

    (65) assignment_statement -> RETURNTYPE . IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> RETURNTYPE . IDENTIFIER SEMICOLON
    (67) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> RETURNTYPE . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> RETURNTYPE . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS PLUS SEMICOLON
    (82) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (13) function -> RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 49

    arrays                         shift and go to state 53

state 22

    (80) assignment_statement -> PLUS . PLUS IDENTIFIER arrays SEMICOLON
    (119) increment -> PLUS . PLUS IDENTIFIER

    PLUS            shift and go to state 54


state 23

    (81) assignment_statement -> MINUS . MINUS IDENTIFIER arrays SEMICOLON
    (120) increment -> MINUS . MINUS IDENTIFIER

    MINUS           shift and go to state 55


state 24

    (78) assignment_statement -> increment . SEMICOLON

    SEMICOLON       shift and go to state 56


state 25

    (88) print_statement -> SOP . LPAREN expression RPAREN SEMICOLON
    (89) print_statement -> SOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 26

    (6) this_assign -> THIS . IDENTIFIER ASSIGN IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 58


state 27

    (44) switch -> SWITCH . LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE

    LPAREN          shift and go to state 59


state 28

    (103) return -> RETURN . IDENTIFIER SEMICOLON
    (104) return -> RETURN . SEMICOLON
    (105) return -> RETURN . expression SEMICOLON
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    IDENTIFIER      shift and go to state 60
    SEMICOLON       shift and go to state 61
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 62
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 29

    (49) while -> WHILE . LPAREN params RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 70


state 30

    (118) for -> FOR . LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 71


state 31

    (123) try_catch -> TRY . LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (124) try_catch -> TRY . LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 72


state 32

    (17) function -> STATIC . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (18) function -> STATIC . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    RETURNTYPE      shift and go to state 73


state 33

    (110) ifblock -> if .
    (111) ifblock -> if . else
    (112) ifblock -> if . else_if
    (114) else -> . ELSE LBRACE statements RBRACE
    (115) else_if -> . ELSE if
    (116) else_if -> . ELSE if else_if
    (117) else_if -> . ELSE if else

    ACCESS          reduce using rule 110 (ifblock -> if .)
    PASS            reduce using rule 110 (ifblock -> if .)
    BREAK           reduce using rule 110 (ifblock -> if .)
    RETURNTYPE      reduce using rule 110 (ifblock -> if .)
    IDENTIFIER      reduce using rule 110 (ifblock -> if .)
    PLUS            reduce using rule 110 (ifblock -> if .)
    MINUS           reduce using rule 110 (ifblock -> if .)
    SOP             reduce using rule 110 (ifblock -> if .)
    THIS            reduce using rule 110 (ifblock -> if .)
    SWITCH          reduce using rule 110 (ifblock -> if .)
    RETURN          reduce using rule 110 (ifblock -> if .)
    WHILE           reduce using rule 110 (ifblock -> if .)
    FOR             reduce using rule 110 (ifblock -> if .)
    TRY             reduce using rule 110 (ifblock -> if .)
    STATIC          reduce using rule 110 (ifblock -> if .)
    IF              reduce using rule 110 (ifblock -> if .)
    $end            reduce using rule 110 (ifblock -> if .)
    RBRACE          reduce using rule 110 (ifblock -> if .)
    CASE            reduce using rule 110 (ifblock -> if .)
    DEFAULT         reduce using rule 110 (ifblock -> if .)
    ELSE            shift and go to state 76

    else                           shift and go to state 74
    else_if                        shift and go to state 75

state 34

    (113) if -> IF . LPAREN params RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 77


state 35

    (2) programs -> program programs .

    $end            reduce using rule 2 (programs -> program programs .)


state 36

    (5) class -> ACCESS CLASS . IDENTIFIER LBRACE stats RBRACE

    IDENTIFIER      shift and go to state 78


state 37

    (72) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (73) assignment_statement -> IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (74) assignment_statement -> IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (76) assignment_statement -> IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (77) assignment_statement -> IDENTIFIER . arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> IDENTIFIER . arrays MINUS MINUS SEMICOLON
    (84) assignment_statement -> IDENTIFIER . arrays ASSIGN expression SEMICOLON
    (85) assignment_statement -> IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (121) increment -> IDENTIFIER . PLUS PLUS
    (122) increment -> IDENTIFIER . MINUS MINUS
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    LBRACKET        shift and go to state 49

    arrays                         shift and go to state 47

state 38

    (39) statement -> ACCESS assignment_statement .

    ACCESS          reduce using rule 39 (statement -> ACCESS assignment_statement .)
    PASS            reduce using rule 39 (statement -> ACCESS assignment_statement .)
    BREAK           reduce using rule 39 (statement -> ACCESS assignment_statement .)
    RETURNTYPE      reduce using rule 39 (statement -> ACCESS assignment_statement .)
    IDENTIFIER      reduce using rule 39 (statement -> ACCESS assignment_statement .)
    PLUS            reduce using rule 39 (statement -> ACCESS assignment_statement .)
    MINUS           reduce using rule 39 (statement -> ACCESS assignment_statement .)
    SOP             reduce using rule 39 (statement -> ACCESS assignment_statement .)
    THIS            reduce using rule 39 (statement -> ACCESS assignment_statement .)
    SWITCH          reduce using rule 39 (statement -> ACCESS assignment_statement .)
    RETURN          reduce using rule 39 (statement -> ACCESS assignment_statement .)
    WHILE           reduce using rule 39 (statement -> ACCESS assignment_statement .)
    FOR             reduce using rule 39 (statement -> ACCESS assignment_statement .)
    TRY             reduce using rule 39 (statement -> ACCESS assignment_statement .)
    STATIC          reduce using rule 39 (statement -> ACCESS assignment_statement .)
    IF              reduce using rule 39 (statement -> ACCESS assignment_statement .)
    $end            reduce using rule 39 (statement -> ACCESS assignment_statement .)
    RBRACE          reduce using rule 39 (statement -> ACCESS assignment_statement .)
    CASE            reduce using rule 39 (statement -> ACCESS assignment_statement .)
    DEFAULT         reduce using rule 39 (statement -> ACCESS assignment_statement .)


state 39

    (15) function -> ACCESS RETURNTYPE . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (16) function -> ACCESS RETURNTYPE . IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (65) assignment_statement -> RETURNTYPE . IDENTIFIER ASSIGN expression SEMICOLON
    (66) assignment_statement -> RETURNTYPE . IDENTIFIER SEMICOLON
    (67) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> RETURNTYPE . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> RETURNTYPE . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE . IDENTIFIER PLUS PLUS SEMICOLON
    (82) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (83) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> RETURNTYPE . IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (87) assignment_statement -> RETURNTYPE . arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 79
    LBRACKET        shift and go to state 49

    arrays                         shift and go to state 53

state 40

    (19) function -> ACCESS STATIC . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (20) function -> ACCESS STATIC . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE

    RETURNTYPE      shift and go to state 80


state 41

    (54) class_statement -> IDENTIFIER IDENTIFIER . SEMICOLON
    (55) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> IDENTIFIER IDENTIFIER . ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 81
    ASSIGN          shift and go to state 82


state 42

    (72) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 84
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 43

    (73) assignment_statement -> IDENTIFIER PLUS . ASSIGN expression SEMICOLON
    (121) increment -> IDENTIFIER PLUS . PLUS

    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 85


state 44

    (74) assignment_statement -> IDENTIFIER MINUS . ASSIGN expression SEMICOLON
    (122) increment -> IDENTIFIER MINUS . MINUS

    ASSIGN          shift and go to state 88
    MINUS           shift and go to state 87


state 45

    (75) assignment_statement -> IDENTIFIER TIMES . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 89


state 46

    (76) assignment_statement -> IDENTIFIER DIVIDE . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 90


state 47

    (77) assignment_statement -> IDENTIFIER arrays . PLUS PLUS SEMICOLON
    (79) assignment_statement -> IDENTIFIER arrays . MINUS MINUS SEMICOLON
    (84) assignment_statement -> IDENTIFIER arrays . ASSIGN expression SEMICOLON
    (85) assignment_statement -> IDENTIFIER arrays . ASSIGN LBRACE items RBRACE SEMICOLON

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ASSIGN          shift and go to state 93


state 48

    (27) function_call -> IDENTIFIER LPAREN . params RPAREN SEMICOLON
    (28) function_call -> IDENTIFIER LPAREN . RPAREN SEMICOLON
    (50) params -> . param
    (51) params -> . param LOGICAL params
    (52) param -> . increment
    (53) param -> . expression
    (119) increment -> . PLUS PLUS IDENTIFIER
    (120) increment -> . MINUS MINUS IDENTIFIER
    (121) increment -> . IDENTIFIER PLUS PLUS
    (122) increment -> . IDENTIFIER MINUS MINUS
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    params                         shift and go to state 95
    param                          shift and go to state 97
    increment                      shift and go to state 98
    expression                     shift and go to state 99
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 49

    (59) arrays -> LBRACKET . RBRACKET
    (60) arrays -> LBRACKET . RBRACKET arrays
    (61) arrays -> LBRACKET . expression RBRACKET arrays
    (62) arrays -> LBRACKET . expression RBRACKET
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    RBRACKET        shift and go to state 102
    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 103
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 50

    (38) statement -> PASS SEMICOLON .

    ACCESS          reduce using rule 38 (statement -> PASS SEMICOLON .)
    PASS            reduce using rule 38 (statement -> PASS SEMICOLON .)
    BREAK           reduce using rule 38 (statement -> PASS SEMICOLON .)
    RETURNTYPE      reduce using rule 38 (statement -> PASS SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement -> PASS SEMICOLON .)
    PLUS            reduce using rule 38 (statement -> PASS SEMICOLON .)
    MINUS           reduce using rule 38 (statement -> PASS SEMICOLON .)
    SOP             reduce using rule 38 (statement -> PASS SEMICOLON .)
    THIS            reduce using rule 38 (statement -> PASS SEMICOLON .)
    SWITCH          reduce using rule 38 (statement -> PASS SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> PASS SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> PASS SEMICOLON .)
    FOR             reduce using rule 38 (statement -> PASS SEMICOLON .)
    TRY             reduce using rule 38 (statement -> PASS SEMICOLON .)
    STATIC          reduce using rule 38 (statement -> PASS SEMICOLON .)
    IF              reduce using rule 38 (statement -> PASS SEMICOLON .)
    $end            reduce using rule 38 (statement -> PASS SEMICOLON .)
    RBRACE          reduce using rule 38 (statement -> PASS SEMICOLON .)
    CASE            reduce using rule 38 (statement -> PASS SEMICOLON .)
    DEFAULT         reduce using rule 38 (statement -> PASS SEMICOLON .)


state 51

    (43) statement -> BREAK SEMICOLON .

    ACCESS          reduce using rule 43 (statement -> BREAK SEMICOLON .)
    PASS            reduce using rule 43 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 43 (statement -> BREAK SEMICOLON .)
    RETURNTYPE      reduce using rule 43 (statement -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 43 (statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 43 (statement -> BREAK SEMICOLON .)
    SOP             reduce using rule 43 (statement -> BREAK SEMICOLON .)
    THIS            reduce using rule 43 (statement -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 43 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 43 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 43 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 43 (statement -> BREAK SEMICOLON .)
    TRY             reduce using rule 43 (statement -> BREAK SEMICOLON .)
    STATIC          reduce using rule 43 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 43 (statement -> BREAK SEMICOLON .)
    $end            reduce using rule 43 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 43 (statement -> BREAK SEMICOLON .)
    CASE            reduce using rule 43 (statement -> BREAK SEMICOLON .)
    DEFAULT         reduce using rule 43 (statement -> BREAK SEMICOLON .)


state 52

    (65) assignment_statement -> RETURNTYPE IDENTIFIER . ASSIGN expression SEMICOLON
    (66) assignment_statement -> RETURNTYPE IDENTIFIER . SEMICOLON
    (67) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> RETURNTYPE IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> RETURNTYPE IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> RETURNTYPE IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> RETURNTYPE IDENTIFIER . PLUS PLUS SEMICOLON
    (82) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> RETURNTYPE IDENTIFIER . arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (13) function -> RETURNTYPE IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE
    (14) function -> RETURNTYPE IDENTIFIER . LPAREN RPAREN LBRACE statements RBRACE
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 104
    SEMICOLON       shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    LPAREN          shift and go to state 111
    LBRACKET        shift and go to state 49

    arrays                         shift and go to state 110

state 53

    (83) assignment_statement -> RETURNTYPE arrays . IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> RETURNTYPE arrays . IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON

    IDENTIFIER      shift and go to state 112


state 54

    (80) assignment_statement -> PLUS PLUS . IDENTIFIER arrays SEMICOLON
    (119) increment -> PLUS PLUS . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 55

    (81) assignment_statement -> MINUS MINUS . IDENTIFIER arrays SEMICOLON
    (120) increment -> MINUS MINUS . IDENTIFIER

    IDENTIFIER      shift and go to state 114


state 56

    (78) assignment_statement -> increment SEMICOLON .

    ACCESS          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    PASS            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    BREAK           reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    RETURNTYPE      reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    IDENTIFIER      reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    PLUS            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    MINUS           reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    SOP             reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    THIS            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    SWITCH          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    RETURN          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    WHILE           reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    FOR             reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    TRY             reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    STATIC          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    IF              reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    $end            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    NUMBER          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    STRING          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    CHAR            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    TRUE            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    FALSE           reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    RBRACE          reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    CASE            reduce using rule 78 (assignment_statement -> increment SEMICOLON .)
    DEFAULT         reduce using rule 78 (assignment_statement -> increment SEMICOLON .)


state 57

    (88) print_statement -> SOP LPAREN . expression RPAREN SEMICOLON
    (89) print_statement -> SOP LPAREN . RPAREN SEMICOLON
    (91) expression -> . IDENTIFIER
    (92) expression -> . NUMBER
    (93) expression -> . array_access
    (94) expression -> . expression PLUS
    (95) expression -> . expression MINUS
    (96) expression -> . expression PLUS expression
    (97) expression -> . expression MINUS expression
    (98) expression -> . expression TIMES expression
    (99) expression -> . expression DIVIDE expression
    (100) expression -> . STRING
    (101) expression -> . CHAR
    (102) expression -> . bool
    (90) array_access -> . IDENTIFIER arrays
    (63) bool -> . TRUE
    (64) bool -> . FALSE

    RPAREN          shift and go to state 116
    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expression                     shift and go to state 115
    array_access                   shift and go to state 64
    bool                           shift and go to state 67

state 58

    (6) this_assign -> THIS IDENTIFIER . ASSIGN IDENTIFIER SEMICOLON

    ASSIGN          shift and go to state 117


state 59

    (44) switch -> SWITCH LPAREN . IDENTIFIER RPAREN LBRACE cases RBRACE

    IDENTIFIER      shift and go to state 118


state 60

    (103) return -> RETURN IDENTIFIER . SEMICOLON
    (91) expression -> IDENTIFIER .
    (90) array_access -> IDENTIFIER . arrays
    (59) arrays -> . LBRACKET RBRACKET
    (60) arrays -> . LBRACKET RBRACKET arrays
    (61) arrays -> . LBRACKET expression RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 119
    PLUS            reduce using rule 91 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 91 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 91 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 49

  ! SEMICOLON       [ reduce using rule 91 (expression -> IDENTIFIER .) ]

    arrays                         shift and go to state 120

state 61

    (104) return -> RETURN SEMICOLON .

    ACCESS          reduce using rule 104 (return -> RETURN SEMICOLON .)
    PASS            reduce using rule 104 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 104 (return -> RETURN SEMICOLON .)
    RETURNTYPE      reduce using rule 104 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 104 (return -> RETURN SEMICOLON .)
    PLUS            reduce using rule 104 (return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 104 (return -> RETURN SEMICOLON .)
    SOP             reduce using rule 104 (return -> RETURN SEMICOLON .)
    THIS            reduce using rule 104 (return -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 104 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 104 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 104 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 104 (return -> RETURN SEMICOLON .)
    TRY             reduce using rule 104 (return -> RETURN SEMICOLON .)
    STATIC          reduce using rule 104 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 104 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 104 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 104 (return -> RETURN SEMICOLON .)
    CASE            reduce using rule 104 (return -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 104 (return -> RETURN SEMICOLON .)


state 62

    (105) return -> RETURN expression . SEMICOLON
    (94) expression -> expression . PLUS
    (95) expression -> expression . MINUS
    (96) expression -> expression . PLUS expression
    (97) expression -> expression . MINUS expression
    (98) expression -> expression . TIMES expression
    (99) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125


state 63

    (92) expression -> NUMBER .

    SEMICOLON       reduce using rule 92 (expression -> NUMBER .)
    PLUS            reduce using rule 92 (expression -> NUMBER .)
    MINUS           reduce using rule 92 (expression -> NUMBER .)
    TIMES           reduce using rule 92 (expression -> NUMBER .)
    DIVIDE          reduce using rule 92 (expression -> NUMBER .)
    LOGICAL         reduce using rule 92 (expression -> NUMBER .)
    RPAREN          reduce using rule 92 (expression -> NUMBER .)
    RBRACKET        reduce using rule 92 (expression -> NUMBER .)


state 64

    (93) expression -> array_access .

    SEMICOLON       reduce using rule 93 (expression -> array_access .)
    PLUS            reduce using rule 93 (expression -> array_access .)
    MINUS           reduce using rule 93 (expression -> array_access .)
    TIMES           reduce using rule 93 (expression -> array_access .)
    DIVIDE          reduce using rule 93 (expression -> array_access .)
    LOGICAL         reduce using rule 93 (expression -> array_access .)
    RPAREN          reduce using rule 93 (expression -> array_access .)
    RBRACKET        reduce using rule 93 (expression -> array_access .)


state 65

    (100) expression -> STRING .

    SEMICOLON       reduce using rule 100 (expression -> STRING .)
    PLUS            reduce using rule 100 (expression -> STRING .)
    MINUS           reduce using rule 100 (expression -> STRING .)
